quelle	zielpfad	sha256	flaeche	begruendung
k3swarm/MASTERPLAN.md	evidence/k3/MASTERPLAN.md	75000643329b29a43d10a39dfafd538680fad9391df61290e6da4e2294700a25	none	Archiv - waves/ gewinnt als Fahrplan
k3swarm/README.md	evidence/k3/README.md	458dbeb523fb5d9d244bfb32a05607ba8ab39c8f8e0fc5d53653e0194e23edcd	none	Archiv - GPT-README gewinnt
k3swarm/VALIDIERUNG.md	evidence/k3/VALIDIERUNG.md	84a505829a7d67e2569d323d238b7e2d2ce87eba6a1a7172f4da4128be8f104b	none	§5 Messreihen und §6 Eigenpruefung - wertvollster Teil
k3swarm/config/bash-dump-guard.config.json	config/bash-dump-guard.config.json	9a5f6614f84d82abaec8bb7a9057fbb6cb9788bdb500f1a18105ece7115724b0	bash_output	Pilotwerte 4096/512/15% in Dispatcher-Config uebertragen
k3swarm/config/ladder-config.json	evidence/k3/ladder-config.json	7cffb7d91990f43c151743e960badfb3b58ea5adc5e064af4874db3e9d1237a5	ladder	Referenz
k3swarm/config/native-token-limits.example.jsonc	config/native-token-limits.example.jsonc	9c02c9a18be0c42e8489f8a4bc2e312904d506a7495e4174843fee418ebdb301	none	Caveats zu AUTOCOMPACT_PCT_OVERRIDE und ENABLE_TOOL_SEARCH pruefen
k3swarm/docs/K3SWARM-REVISION-3RUNDE.md	evidence/k3/K3SWARM-REVISION-3RUNDE.md	40747c80a1a98965e5b8d4f655974b3d5f9a81f67029d962a5dd32741aa1bb3a	none	Archiv
k3swarm/docs/SQUEEZ-RTK-LADDER-ANALYSE.md	evidence/k3/SQUEEZ-RTK-LADDER-ANALYSE.md	8f4be944706caa28240a23a9ba0b11751dd1b34ae24ce58decca335bdeb125f0	ladder	Archiv - Ladder-Messbefund F-4
k3swarm/docs/changes.md	evidence/k3/changes.md	8d8d725d923b852345966f5f3b3819fcffe09831c19dac4ebcc21c0b7c3ac708	none	Archiv - ponytail-Beleg
k3swarm/docs/claude-token-stack-evaluierung-und-merge.md	evidence/k3/claude-token-stack-evaluierung-und-merge.md	1a12c1f309386d4d1bdd304c5855404e3196164af75639491bf3528ca4cec12c	none	Archiv
k3swarm/docs/finaler-abgleich.md	evidence/k3/finaler-abgleich.md	f12fbf04707858b49592b483943e25148af5fa213ab76ff1c7d3b4cc3054f62e	none	Archiv
k3swarm/docs/issues_out.txt	evidence/k3/issues/issues_out.txt	9e966ce05465894ead7bb505258ced40a154c985f58d7aca20a4ef69414ad7a0	none	Rohdaten der Issue-Recherche
k3swarm/docs/issues_out2.txt	evidence/k3/issues/issues_out2.txt	1b8258bb5c5608bf9e68070fb087a7d316ec07d860b19131b8d6578b9e914913	none	Rohdaten
k3swarm/docs/issues_out3.txt	evidence/k3/issues/issues_out3.txt	69db8de26cdac9df44b2db655a9c80e263877992d37e6790e03b8821d0676ef5	none	Rohdaten
k3swarm/docs/plan.md	evidence/k3/plan.md	c098c09fc451beb67f54f59dfb5b1e2b9fa18bfeedc13224d6dc6da2db2a6396	none	Archiv
k3swarm/docs/review-bericht.md	evidence/k3/review-bericht.md	d5e00203da2e2d6fc4573de0a2a12fad9db70c5fc16dbe434aec61a0da002461	none	Archiv
k3swarm/docs/scrape_issues.py	scripts/scrape_issues.py	da8b2a9617582812617346559eeb8b7b4d31bc41161e7d38ca6c1394ae58086c	none	lauffaehig - mit repo-audit.py zusammenfuehren
k3swarm/docs/scrape_issues2.py	scripts/repo-audit.py	7dd0ebf80df57df4183b9cc8526b59bb03863ddd4690fd35d70c6ac8a649be7d	none	Variante in repo-audit.py einarbeiten
k3swarm/docs/scrape_issues3.py	scripts/repo-audit.py	367c40a9e2acfa30ed5057b9e7cd9e16cf22e57b150040451d158685a07e9171	none	Variante in repo-audit.py einarbeiten
k3swarm/docs/vergleich-4wege.md	evidence/k3/vergleich-4wege.md	1b27868f3b29e60b5b4ab0423012761666bb7db0fea7a0dab5213ec137e5cd63	none	Archiv
k3swarm/docs/verifikationsbericht-claudestack.md	evidence/k3/verifikationsbericht-claudestack.md	6392e93c0990d17e7007f067dfacdc4608fb97722d42e1206034c8d29a1c3038	none	Archiv
k3swarm/docs/zweitvalidierung-update.md	evidence/k3/zweitvalidierung-update.md	8b781c8d4dd2abe5709220c384098e4e70d40624070ee33a6a50dd7bffe8eeaa	none	Archiv - Quelle der K3-Scores
k3swarm/hooks/bash-size-feedback.mjs	hooks/optional/bash-size-feedback.mjs	c89e7bf0d71141ca070091f1db2ae9587ea7e6cc9b6d90bc7a61ea8799e382bd	bash_output	zaehlt in dasselbe Nudge-Budget
k3swarm/hooks/claude-hook-capability-canary.mjs	hooks/optional/claude-hook-capability-canary.mjs	24a3d485f742d5f6d73b5c112969bcfcd71513f9145a147c39f259e34b7b265c	canary	C.3.7 - Ausgabepfad an Dispatcher, expiresAt ergaenzen
k3swarm/hooks/ctx-used-marker.mjs	hooks/optional/ctx-used-marker.mjs	2f9fc63eca61ed41895070ccf31754d43b74aa3f5284a66a80258c4383809edf	session	Observer, unveraendert
k3swarm/hooks/ladder-ledger.mjs	evidence/k3/ladder-ledger.mjs	325c4e97e6042dd69974f99f5739ab936a58052f6bfb46f1ed3cdc8acf38a782	ladder	Referenz - Ladder bleibt aus (L-9)
k3swarm/hooks/ladder-retrieve-filter.mjs	evidence/k3/ladder-retrieve-filter.mjs	f6d0783c0f193640e3775465e1b01a4670b1a23cc7e204b3e504dcdd47552b04	ladder	gemessen -0,3% - verworfen, Code als Evidenz
k3swarm/hooks/ladder-retrieve-gate.mjs	evidence/k3/ladder-retrieve-gate.mjs	b5c9e78e1092cecaf746bc7dbd556908cf886e286fd266323a7bb480d08ba30e	ladder	gemessen +9,6% - verworfen, Code als Evidenz
k3swarm/hooks/lib/token-stack-shared.mjs	hooks/optional/lib/token-stack-shared.mjs	a40a7e066f6291b3dc1511006f5b36866cd5406e586adcd886e0014932cc5225	none	gemeinsame Bibliothek der optionalen Hooks
k3swarm/hooks/prefix-budget.mjs	hooks/optional/prefix-budget.mjs	19638def91775b86ebf975fae225c2c777a66c46ef3c1f98cb48295e30ff74e5	prefix	C.3.8 - Traeger des Duells, D1-Block aus OPUS portieren
k3swarm/hooks/read-context-guard.mjs	hooks/optional/read-context-guard.mjs	10a7e600bf938577acfe575352103144e07de2f37f5340a91da7c3213bb3c2f8	read	Pfade relativ machen, CLAUDE_CONFIG_DIR-Support
k3swarm/hooks/read-slice-guard.mjs	hooks/optional/read-slice-guard.mjs	0a18ccea07c8edc104dd95a01454f59da9cf671aa39c5718e68cca7ac16d0792	read	Regelmodul, wird von read-context-guard geladen
k3swarm/hooks/reread-guard.mjs	hooks/optional/reread-guard.mjs	5580e7b476cb9ed33127a229a66a65662ee8111e1562da853187a3d887391e0f	read	Regelmodul
k3swarm/hooks/session-economy.mjs	hooks/optional/session-economy.mjs	d525e86607d980b5ee472bd88ae6d754931bb6bd0c935e8cb0f2a4b227f3281b	session	Observer, Nudge an gemeinsames Budget binden
k3swarm/hooks/tests/hook-contract-smoke.mjs	tests/contract/test-hook-contract-smoke.mjs	b7b01896f64587c8a0ecdffc966127bed55b7c8890ffc0750a253993fc13a59e	none	ROOT-Aufloesung nach Umzug anpassen
k3swarm/hooks/tests/test-guard-all.mjs	tests/contract/test-guard-all.mjs	699c396ce60507cd24e5aa5e186bfe521355dd11d8152e7223e5ebf21f2a58d1	none	fail-silent in t()-Hilfsfunktion beheben, process.execPath
k3swarm/katalog/HINWEIS.md	docs/REPO-MATRIX.md	f0a15a8d5328c880061d58795bfa7595fca545157deb94da26a41714ea2ef250	none	Konsolidierungsregeln als Fussnote
k3swarm/katalog/kern-katalog.md	docs/REPO-MATRIX.md	af3fe5c1c4c85dc44f2808f9f6f7878317f26d900c768586090bf31528860b8b	none	C.3.6 - Flags und Aktivierungsgates in dieselbe Zeile
k3swarm/planung/MESSPLAN.md	docs/MESSPLAN.md	e9ac3671c86a0c61c1fc414e2f6131bd1d645501697dd52f5e1556ea796a0d02	none	Endpunktdefinition fresh input, Schwellen als provisorisch kennzeichnen
k3swarm/planung/ROLLOUT.md	docs/ROLLOUT.md	b422b90427e8c3ae699a4ca41ab198f1fae1af4418643e57a795098b06cde62a	none	mit waves/WAVE-INDEX.md abgleichen, keine zwei Fahrplaene
k3swarm/regelwerk/CLAUDE.md.template	templates/CLAUDE.md	04ae5954e0811d093b0e103c3ddf397f5b335feafe5c01dbe8bb81d3a0d9d98d	prefix	C.3.4 - nur Compact-Block und Ladder-Verweis uebernehmen
k3swarm/regelwerk/LADDER.md	docs/LADDER.md	2480dcc6466204636b3e4971b46a53222b5835d02b2b0a6507a77fd4ee372f5d	ladder	Geltungsbereich auf Quelltext <32KB einengen
k3swarm/regelwerk/context-surface-owners.yaml	config/context-surface-owners.json	df20d73a50df675879789817f327ac17eb4a0963f881e6354999fb4eca8458be	none	C.3.2 - Schluesselmengen-Diff in die JSON-Registry
k3swarm/regelwerk/token-efficiency.rules.md	rules/token-stack.md	0767f97259118958e6fb3f04730afef2441e4d91cd3c85226e63b945e94eb5a3	none	C.3.3 - inhaltliche Ergaenzung der GPT-Kurzfassung
k3swarm/scripts/benchmark-harness.md	docs/BENCHMARK.md	2ec1dd280ff8518ce29fbc0236efb7a44041daa2c77dd077e5dbcbaee6878ba5	none	einarbeiten, nicht doppeln
k3swarm/scripts/verify-package.sh	scripts/verify-package.mjs	2459b731392f97c9ad20e288078ac7cd6833ca812eb8229dcbc981ba14cd7762	none	C.3.5 - 9 Semantik-Checks uebernehmen, Skript selbst entfaellt
opus5/DEFEKTE.md	docs/DEFEKTE.md	b766beda50250661c5c3fd28aab729e658e3ed486a7f373adb824e291851abda	none	C.3.10 - mit GPT-Befunden zu einem Register, D1-D9
opus5/KONZEPT-v5.md	evidence/opus5/KONZEPT-v5.md	36ad01daecf172ca0deae5f87437ad3f5af5a58fdb91bcc7791d21ea4a941dec	none	Archiv - Abschnitte nach ARCHITECTURE.md
opus5/MASTERPLAN.md	evidence/opus5/MASTERPLAN.md	0cb98866d24537f45b4b1255631dee860f2c40e43488089abe84dbffd97c0e53	none	Archiv - waves/ gewinnt
opus5/README.md	evidence/opus5/README.md	3f5ec2fbf370ad9f1ca2d84487aab84cb78a93ce7364fc68528a3130b7372bc9	none	Archiv
opus5/config/plugin-diet.md	config/plugin-diet.md	e92b92770fc2e3a913a72a5966a4445c8e53f42f661a4aef22d420231bcc82d9	none	Grundlage fuer Phase 0
opus5/config/settings.patch.json	config/settings.patch.json	fb18fb58cd6965bf348045a94713675059009c59de9b636cdfd16c39ca799b08	none	gegen echten Ist-Stand neu erzeugen
opus5/hooks/bash-owner-dispatch.config.example.json	evidence/opus5/bash-owner-dispatch.config.example.json	be9668069209f29ab7d5d393f91f054a18010b05610304ccd26a0547d1a23181	bash_output	gehoert zum Dispatcher
opus5/hooks/bash-owner-dispatch.mjs	evidence/opus5/bash-owner-dispatch.mjs	dbb8e0f7f59f8aa41b2622c71b9cdf9a00c81d00df729acd3b19e5f12b32424c	bash_output	dritter Dispatcher auf derselben Flaeche - Referenz
opus5/hooks/hooks.settings.example.json	evidence/opus5/hooks.settings.example.json	2ca5b4c0e1338332d9637edff88d1cb598d0e262437f866a62f7c53b33e2417d	bash_output	Registrierungsbeispiel des Dispatchers
opus5/hooks/prefix-budget.mjs	hooks/optional/prefix-budget.mjs	6ef3516287c6735ae03d943d09e9e75878df340b64b977d0b6b13d978646a41a	prefix	C.3.8 - D1-Block und Gesamt-Budget nach K3-Traeger portieren
opus5/rules/context-surface-owners.yaml	config/context-surface-owners.json	56690a0468d03e18d981c8c17fa78d38ff06aa2bee131092c6b4f0921dc890b1	none	C.3.2 - Schluesselmengen-Diff
opus5/rules/token-efficiency.rules.md	rules/token-stack.md	357d5f87f1d5d79ac89b30a6d910af2ab0aa1b23b794f6ff27cdac7759d69b32	none	C.3.3 - inhaltliche Ergaenzung
opus5/scripts/ab-harness.sh	scripts/ab-harness.sh	d7dd29bc6b6da2300ca860580d0dc8df3476a9e4bf9ec4af5f10887ebbf75e6e	none	chmod +x, Fail-loud-Fix an :105
opus5/scripts/judgments.json	scripts/judgments.json	719619c8aa47467a9893fac83151f2f73275fe25b76e916db533ac4af269ec63	none	C.3.11 - source_model und Abdeckung ergaenzen
opus5/scripts/repo-audit.py	scripts/repo-audit.py	a339461aa8e049d50e7acce2ce77712b129bd5f88559103efa884227e7243f05	none	die drei K3-Scrape-Varianten einarbeiten
opus5/scripts/repos.txt	scripts/repos.txt	09ac830d0b719e88e95079e10f8b24ad00dbb4c2999f70ae4e6db471571c6ce2	none	auf Zielmatrix kuerzen - Schluesselmenge 33
opus5/scripts/verify-stack.mjs	scripts/verify-package.mjs	8c25a306161dffbfa59970c399bbf6446ecfbbc3aa16d354ebf4ad8c4d23b878	none	C.3.5 - Fail-loud-Block uebernehmen
opus5/validate/scores100-v51.json	scripts/scores100-v51.json	4164ba319654cc84905fbc092eb2d12c079f34df424b3e4f64caa95e6eca9bb1	none	lauffaehige Datenquelle, Abdeckung getrennt ausweisen
opus5/waves/WAVE-INDEX.md	waves/WAVE-INDEX.md	a1638e2ea8892d90e3c44ba0ac9661faec4b608017352bfadd2d2f027e22bc4f	none	Wave 0 = Phase 0 voranstellen, Acceptance-Werte neu erheben
opus5/waves/WAVE-STATE.md	waves/WAVE-STATE.md	9d5ced12516fd5db4878444f5672f157213834b702b5dd2cdea6e63c9c1200cf	none	auf leer zuruecksetzen - traegt fremden Fortschritt
